V4: Important in life: Family,V5: Important in life: Friends,V6: Important in life: Leisure time,V7: Important in life: Politics,V8: Important in life: Work,V9: Important in life: Religion,V10: Feeling of happiness,V11: State of health (subjective),V12: Important child qualities: independence,V13: Important child qualities: Hard work,V14: Important child qualities: Feeling of responsibility,V15: Important child qualities: Imagination,V16: Important child qualities: Tolerance and respect for other people,V17: Important child qualities: Thrift saving money and things,"V18: Important child qualities: Determination, perseverance",V19: Important child qualities: Religious faith,V20: Important child qualities: Unselfishness,V21: Important child qualities: Obedience,V22: Important child qualities: Self-expression,V23: Satisfaction with your life,V24: Most people can be trusted,V36: Would not like to have as neighbors: Drug addicts,V37: Would not like to have as neighbors: People of a different race,V38: Would not like to have as neighbors: People who have AIDS,V39: Would not like to have as neighbors: Immigrants/foreign workers,V40: Would not like to have as neighbors: Homosexuals,V41: Would not like to have as neighbors: People of a different religion,V42: Would not like to have as neighbors: Heavy drinkers,V43: Would not like to have as neighbors: Unmarried couples living together,V44: Would not like to have as neighbors: People who speak a different language,"V45: When jobs are scarce, men should have more right to a job than women","V46: When jobs are scarce, employers should give priority to people of this country over immigrants.","V47: If a woman earns more money than her husband, it's almost certain to cause problems",V48: Having a job is the best way for a woman to be an independent person.,V49: One of my main goals in life has been to make my parents proud,"V50: When a mother works for pay, the children suffer","V51: On the whole, men make better political leaders than women do",V52: A university education is more important for a boy than for a girl,"V53: On the whole, men make better  business executives than women do",V54: Being a housewife is just as fulfilling as working for pay,V55: How much freedom of choice and control over own life,"V56: Do you think most people would try to take advantage of you if they got a chance, or would they try to be fair?",V57: Marital status,V59: Satisfaction with financial situation of household,V60: Aims of country: first choice,V61: Aims of country: second choice,V62: Aims of respondent: first choice,V63: Aims of respondent: second choice,V64: Most important: first choice,V65: Most important: second choice,V66: Willingness to fight for your country,V67: Future changes: Less importance placed on work in our lives,V68: Future changes: More emphasis on the development of  technology,V69: Future changes: Greater respect for authority,V70: Schwartz: It is important to this person to think up new ideas and be creative; to do things one’s own way,V71: Schwartz: It is important to this person to be rich; to have a lot of money and expensive things,V72: Schwartz: Living in secure surroundings is important to this person; to avoid anything that might be dangerous,V73: Schwartz: It is important to this person to have a good time; to “spoil” oneself,V74: Schwartz: It is important to this person to do something for the good of society,V75: Schwartz: Being very successful is important to this person; to have people recognize one’s achievements,V76: Schwartz: Adventure and taking risks are important to this person; to have an exciting life,V77: Schwartz: It is important to this person to always behave properly; to avoid doing anything people would say is wrong,V78: Schwartz: Looking after the environment is important to this person; to care for nature and save life resources,V79: Schwartz: Tradition is important to this person; to follow the customs handed down by one’s religion or family,V80: Most serious problem of the world,V81: Protecting environment vs. Economic growth,V82: Past two years: given money to ecological organization,V83: Past two years: participated in demonstration for environment,V84: Interest in politics,V85: Political action: Signing a petition,V86: Political action: Joining in boycotts,V87: Political action: Attending peaceful demonstrations,V88: Political action: Joining strikes,V89: Political action: Any other act of protest,V90: Political action recently done: Signing a petition,V91: Political action recently done: Joining in boycotts,V92: Political action recently done: Attending peaceful demonstrations,V93: Political acition recently done: Joining strikes,V94: Political action recently done: Any other act of protest,V95: Self positioning in political scale,V96: Income equality,V97: Private vs state ownership of business,V98: Government responsibility,V99: Competition good or harmful,V100: Hard work brings success,V101: Wealth accumulation,V102: How much you trust: Your family,V103: How much you trust: Your neighborhood,V104: How much you trust: People you know personally,V105: How much you trust: People you meet for the first time,V106: How much you trust: People of another religion,V107: How much you trust: People of another nationality,V108: Confidence: The Churches,V109: Confidence: The armed forces,V110: Confidence: The press,V111: Confidence: Television,V112: Confidence: Labour Unions,V113: Confidence: The police,V114: Confidence: The courts,V115: Confidence: The government (in your nation’s capital),V116: Confidence: Political Parties,V117: Confidence: Parliament,V118: Confidence: The Civil service,V119: Confidence: Universities,V120: Confidence: Major Companies,V121: Confidence: Banks,V122: Confidence: Environmental organizations,V123: Confidence: Women's organizations,V124: Confidence: Charitable or humanitarian organizations,V125_05: Confidence: The NAFTA  (North American Free Trade Agreement),V126: Confidence: The United Nations,V127: Political system: Having a strong leader who does not have  to bother with parliament and elections,"V128: Political system: Having experts, not government, make decisions according to what they think is best for the country",V129: Political system: Having the army rule,V130: Political system: Having a democratic political system,V131: Democracy: Governments tax the rich and subsidize the poor.,V132: Democracy: Religious authorities interpret the laws.,V133: Democracy: People choose their leaders in free elections.,V134: Democracy: People receive state aid for unemployment.,V135: Democracy: The army takes over when government is incompetent.,V136: Democracy: Civil rights protect people’s liberty from state oppression,V137: Democracy: The state makes people's incomes equal,V138: Democracy: People obey their rulers,V139: Democracy: Women have the same rights as men.,V140: Importance of democracy,V141: How democratically is this country being governed today,V142: How much respect is there for individual human rights nowadays in this country,V143: Thinking about meaning and purpose of life,V145: How often do you attend religious services,V146: How often to you pray,V147: Religious person,V148: Believe in: God,V149: Believe in: hell,V150: Meaning of religion: To follow religious norms and ceremonies vs To do good to other people,V151: Meaning of religion: To make sense of life after death vs To make sense of life in this world,V152: How important is God in your life,"V153: Whenever science and religion conflict,  religion is always right",V154: The only acceptable religion  is my religion,V155: All religions should be taught in public schools,V156: People who belong to different religions are probably just as moral as those who belong to mine,V157: Social position: People in their 20s,V158: Social position: People in their 40s,V159: Social position: People in their 70s,V160: Is a 30-year old boss acceptable,V161: People over 70: are seen as friendly,V162: People over 70: are seen as competent,V163: People over 70: viewed with respect,V164: Is a 70-year old boss acceptable,V165: Older people are not respected much these days,V166: Older people get more than their fair share from the government,V167: Older people are a burden on society,V168: Companies that employ young people perform better than those that employ people of different ages,V169: Old people have too much political influence,V170: Secure in neighborhood,V171: How frequently do the following things occur in your neighborhood: Robberies,V172: How frequently do the following things occur in your neighborhood: Alcohol consumed in the streets,V173: How frequently do the following things occur in your neighborhood: Police or military interfere with people’s private life,V174: How frequently do the following things occur in your neighborhood: Racist behavior,V175: How frequently do the following things occur in your neighborhood: Drug sale in streets,V176: Things done for reasons of security: Didn’t carry much money,V177: Things done for reasons of security: Preferred not to go out at night,"V178: Things done for reasons of security: Carried a knife, gun or other weapon",V179: Respondent was victim of a crime during the past year,V180: Respondent's family was victim of a crime during last year,V181: Worries: Losing my job or not finding a job,V182: Worries: Not being able to give one's children a good education,V183: Worries: A war involving my country,V184: Worries: A terrorist attack,V185: Worries: A civil war,V186: Worries: Government wire-tapping or reading my mail or email,"V187: Under some conditions, war is necessary to obtain justice","V188: In the last 12 month, how often have you or your family: Gone without enough food to eat","V189: In the last 12 month, how often have you or your family: Felt unsafe from crime in your own home","V190: In the last 12 month, how often have you or your family: Gone without needed medicine or treatment that you needed","V191: In the last 12 month, how often have you or your family: Gone without a cash income","V192: Science and technology are making our lives healthier, easier, and more comfortable","V193: Because of science and technology, there will be more opportunities for the next generation",V194: We depend too much on science and not enough on faith,V195: One of the bad effects of science is that it breaks down people’s ideas of right and wrong,V196: It is not important for me to know about science in my daily life,"V197: The world is better off, or worse off, because of science and technology",V198: Justifiable: Claiming government benefits to which you are not entitled,V199: Justifiable: Avoiding a fare on public transport,V200: Justifiable: Stealing property,V201: Justifiable: Cheating on taxes if you have a chance,V202: Justifiable: Someone accepting a bribe in the course of their duties,V203: Justifiable: Homosexuality,V204: Justifiable: Abortion,V205: Justifiable: Divorce,V206: Justifiable: Sex before marriage,V207: Justifiable: Suicide,V208: Justifiable: For a man to beat his wife,V209: Justifiable: Parents beating children,V210: Justifiable: Violence against other people,V211: How proud of nationality,V212: I see myself as a world citizen,V213: I see myself as part of my local community,V214: I see myself as part of the [country] nation,V216: I see myself as an autonomous individual,V217: Information source: Daily newspaper,V218: Information source: Printed magazines,V219: Information source: TV news,V220: Information source: Radio news,V221: Information source: Mobile phone,V222: Information source: Email,V223: Information source: Internet,V224: Information source: Talk with friends or colleagues,V225: How often use of a personal computer,V226: Vote in elections: local level,V227: Vote in elections: National level,V229: Employment status,V230: Sector of employment,V231: Nature of tasks: manual vs. intellectual,V232: Nature of tasks: routine vs. creative,V233: Nature of tasks: independence,V234: Are you supervising someone,V235: Are you the chief wage earner in your house,V236: Is the chief wage earner employed now or not,V237: Family savings during past year,V238: Social class (subjective),V239: Scale of incomes,Sex,Year_of_Birth,V242: Age,V243: Mother immigrant,V244: Father immigrant,V245: Respondent immigrant,V246: Respondent citizen,Highest_Education_Level,V249: What age did you complete your education,V250: Do you live with your parents,V25: Active/Inactive membership: Church or religious organization,V26: Active/Inactive membership: Sport or recreational organization,"V27: Active/Inactive membership: Art, music or educational organization",V28: Active/Inactive membership: Labor Union,V29: Active/Inactive membership: Political party,V30: Active/Inactive membership: Environmental organization,V31: Active/Inactive membership: Professional association,V32: Active/Inactive membership: Humanitarian or charitable organization,V33: Active/Inactive membership: Consumer organization,"V34: Active/Inactive membership: Self-help group, mutual aid group",V35: Active/Inactive membership: Other organization,V58: How many children do you have
1,1,1,2,2,4,2,1,1,2,1,2,1,1,1,2,2,2,2,8,2,1,2,2,2,2,2,2,2,2,3,2,3,2,3,3,4,4,4,2,7,5,1,8,1,3,4,2,2,3,2,2,2,2,3,5,2,5,3,5,5,4,3,4,4,1,2,2,1,1,1,2,2,2,3,2,-3,-3,-3,2,2,5,2,5,8,6,1,2,1,3,2,2,4,2,2,3,2,3,2,3,3,3,3,2,3,4,3,2,3,3,3,4,2,4,2,7,1,10,10,1,10,5,1,10,9,6,2,2,7,8,2,2,2,1,1,1,4,4,3,1,4,8,6,3,2,1,2,5,3,2,3,3,3,1,4,4,4,4,4,5,1,5,5,5,2,3,3,3,3,3,1,4,4,2,4,8,8,1,1,1,8,1,1,1,1,1,10,8,8,8,5,1,1,1,2,2,2,2,2,1,4,2,1,5,1,1,1,3,2,1,1,3,10,5,7,1,2,1,1,2,7,2,1956,55,2,2,1,1,9,55,2,0,2,2,0,1,0,1,0,0,0,0,3
1,-2,2,4,2,4,2,2,1,1,1,2,1,2,2,2,1,2,2,7,1,1,2,2,2,2,2,1,2,2,3,1,3,1,2,2,4,4,4,2,8,3,1,2,1,2,3,4,1,4,2,2,2,2,1,4,2,3,1,2,5,1,3,5,4,2,2,2,4,1,2,3,2,2,1,-3,-3,-3,-3,4,5,1,9,3,2,8,1,2,1,3,2,2,3,1,3,2,2,1,2,3,4,3,2,1,2,3,2,3,3,3,2,4,2,4,2,5,1,10,1,1,10,1,3,10,10,8,2,1,5,4,2,1,2,2,1,3,4,4,4,2,3,8,4,6,3,2,3,3,2,3,3,3,3,2,3,4,4,4,4,1,1,5,5,5,1,3,2,3,4,4,1,4,4,4,4,8,9,2,2,1,8,2,2,1,1,1,8,8,5,5,7,1,1,1,2,2,1,1,2,1,3,3,1,5,1,1,1,3,2,2,2,2,7,2,5,2,2,1,4,2,6,2,1973,38,1,1,1,1,9,23,2,0,0,2,0,0,0,0,1,0,0,0,2
1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,2,1,2,7,2,1,2,2,2,2,2,1,2,2,3,1,2,1,2,3,3,3,3,2,9,9,1,7,1,3,1,2,1,2,2,1,1,1,3,5,4,5,4,4,5,3,3,3,1,2,2,2,3,2,2,2,2,2,-3,-3,-3,-3,-3,6,5,5,5,4,4,6,1,2,2,2,2,2,2,1,2,2,2,1,2,2,3,3,3,2,2,2,2,2,2,2,-2,3,3,3,3,6,5,6,6,6,6,4,5,6,6,6,3,3,6,1,1,1,1,2,2,10,3,3,3,2,5,6,7,8,3,3,3,5,3,3,3,3,3,2,4,4,4,4,4,1,5,5,5,5,3,4,3,2,2,3,1,4,-2,4,4,8,8,5,5,5,7,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,2,2,5,1,1,5,1,1,1,3,2,1,1,-3,5,4,7,2,2,2,2,4,-2,2,1955,56,2,2,1,1,7,18,2,0,0,0,0,0,0,0,0,0,0,0,4
1,1,2,2,1,1,1,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,3,1,3,1,2,3,3,4,3,2,9,6,1,8,1,2,1,2,4,2,1,3,1,1,3,5,2,5,3,3,5,4,4,2,2,2,2,2,2,1,3,2,3,2,2,-3,-3,-3,-3,6,7,2,10,1,7,8,1,1,1,3,2,2,1,1,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,1,1,10,1,1,10,1,1,10,10,7,2,2,2,2,1,1,1,2,2,10,2,3,3,2,6,8,6,8,3,2,3,6,2,3,3,3,3,2,4,3,4,3,4,1,5,5,5,5,4,4,1,2,3,4,2,4,4,4,4,8,8,5,7,1,9,1,1,1,1,1,6,6,6,6,4,1,1,1,1,2,1,1,3,1,3,1,2,1,1,1,1,3,1,1,4,2,9,7,6,1,2,2,3,3,5,2,1943,68,2,2,1,1,8,25,2,2,0,2,0,1,0,0,2,0,0,1,2
1,2,2,3,2,2,2,2,1,2,1,1,1,2,2,2,2,2,1,7,1,1,2,2,2,2,2,2,2,2,3,3,3,1,2,3,4,4,4,4,9,6,1,3,1,3,3,4,2,4,2,1,2,2,2,5,3,3,1,3,4,4,3,3,1,1,2,2,2,1,1,2,2,2,2,1,-3,-3,-3,2,4,6,6,4,4,4,1,2,2,2,2,2,2,2,2,3,3,2,2,2,3,2,3,2,3,3,3,2,2,2,3,3,2,4,2,7,1,9,7,1,9,5,6,10,9,8,2,1,3,3,1,1,2,2,2,7,4,4,4,2,5,6,6,-2,3,2,2,6,2,3,3,3,3,1,4,3,4,4,4,1,5,5,5,5,3,4,3,3,4,4,1,4,4,4,2,7,7,3,1,8,9,2,3,2,2,2,10,9,8,9,8,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,3,2,2,1,1,9,8,7,1,2,1,4,3,6,2,1954,57,2,2,1,1,9,21,2,2,0,0,0,2,0,0,0,0,0,0,3
1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,2,2,8,2,1,2,1,1,1,2,1,1,1,3,1,2,3,2,2,3,3,3,1,10,7,1,10,1,4,3,1,1,4,1,3,1,1,2,4,2,3,2,2,6,1,3,2,1,2,2,2,2,1,2,2,3,3,3,-3,-3,-3,-3,5,3,8,2,9,10,1,1,2,2,2,2,3,1,1,3,3,3,2,2,3,2,3,2,2,2,2,3,3,3,2,4,4,2,3,1,1,10,10,8,8,7,2,10,10,10,4,1,1,1,1,1,1,1,2,1,10,1,1,4,2,1,4,7,5,4,4,4,9,3,3,3,3,3,2,3,4,4,4,4,5,5,5,5,5,4,4,3,2,2,4,1,4,4,4,4,7,4,5,1,3,8,1,1,1,1,1,1,1,1,1,1,1,10,1,1,3,2,2,2,1,4,1,5,1,1,1,1,2,1,1,4,2,5,3,6,2,2,2,1,2,6,2,1938,73,2,2,1,1,7,19,2,2,0,0,0,2,0,0,0,0,0,0,2
1,1,1,2,2,3,1,3,1,1,2,2,1,2,1,2,2,1,2,6,1,1,2,2,2,2,2,1,2,2,3,3,3,1,2,3,3,4,3,1,9,3,6,6,1,4,4,1,1,4,2,3,1,1,3,6,2,1,2,5,4,4,4,2,4,2,1,2,3,1,2,1,2,1,3,-3,2,-3,3,5,2,3,2,5,2,7,1,3,1,2,2,2,3,2,2,2,2,1,2,2,3,2,2,2,3,2,2,2,2,2,2,3,4,3,1,1,3,5,4,6,8,8,9,10,9,3,3,2,4,3,1,1,1,1,2,8,3,3,3,1,8,6,4,6,2,1,2,4,2,4,3,4,3,3,2,1,2,2,2,1,1,5,5,1,2,1,1,1,3,3,1,4,2,1,3,8,9,3,5,3,9,1,1,1,1,1,5,6,8,4,1,1,1,1,1,1,1,1,1,4,4,1,1,2,-2,1,1,3,2,3,1,3,6,7,6,1,1,-3,2,4,5,2,1967,44,2,2,1,1,8,47,2,1,2,2,0,1,0,0,2,2,2,-2,0
1,3,3,1,1,4,2,2,1,1,2,1,1,2,1,2,2,2,2,7,2,1,2,2,2,2,2,1,2,2,2,2,3,1,4,3,3,3,3,4,7,5,1,8,3,4,4,2,3,2,-2,2,2,-2,3,5,2,4,4,3,3,5,2,6,5,1,1,2,1,1,1,1,1,2,5,5,1,1,-3,2,2,7,2,6,3,5,1,2,2,2,2,2,4,3,3,3,2,2,2,3,4,3,2,2,3,3,2,-2,2,4,3,4,2,4,2,8,1,10,8,1,10,5,-2,10,10,5,3,2,7,8,3,2,2,1,1,1,4,4,4,-2,10,8,4,5,2,1,2,5,2,3,3,3,3,2,3,3,3,3,3,5,5,5,5,5,3,3,2,2,3,4,2,4,4,4,4,7,5,1,1,3,8,1,2,1,2,1,10,10,10,10,5,1,1,1,-2,2,2,2,2,2,2,1,1,1,1,1,1,3,1,1,8,2,7,9,9,2,1,-3,1,2,8,1,1935,76,2,1,1,1,8,-2,2,0,-2,2,2,2,2,0,2,2,0,2,1
1,1,2,3,2,2,2,3,2,2,1,1,1,1,2,1,2,2,2,8,2,1,2,2,1,2,2,2,2,2,2,1,1,2,3,2,3,3,3,2,8,5,1,5,3,4,3,2,4,1,2,2,3,2,4,6,3,5,3,5,6,4,3,3,1,1,2,2,2,1,2,2,3,2,1,-3,-3,-3,-3,5,6,5,7,5,5,6,1,2,2,2,2,2,2,2,3,3,2,1,3,3,3,4,3,2,3,3,2,3,3,3,2,3,2,4,2,7,4,8,7,5,5,5,5,8,9,3,2,1,4,1,1,1,1,2,2,10,3,4,3,2,4,9,7,7,1,2,3,8,2,3,4,4,3,2,3,2,3,3,3,5,5,5,5,5,3,3,1,2,3,3,2,4,3,2,3,6,6,8,7,6,6,1,4,2,2,3,6,5,5,8,4,2,2,2,2,2,2,2,-2,1,3,1,4,4,3,3,-2,2,2,2,2,3,2,7,7,2,2,1,2,3,4,2,1956,55,2,2,1,1,8,18,2,1,0,0,0,0,0,0,0,0,0,0,3
1,1,1,2,2,3,2,2,2,2,2,1,1,2,1,2,1,2,1,8,1,1,2,2,2,2,2,1,2,2,1,2,2,1,2,3,3,2,3,3,7,4,1,7,1,3,3,4,2,1,1,1,2,3,2,3,4,4,3,2,3,4,2,5,4,1,1,2,2,1,1,1,2,2,3,1,1,-3,-3,3,3,5,6,3,3,7,1,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,2,2,3,3,2,2,2,3,2,4,4,4,2,1,1,10,1,1,9,1,9,10,9,8,2,2,2,8,3,2,2,2,1,1,4,4,2,2,4,6,5,7,2,2,2,8,2,3,4,3,3,1,3,4,4,4,4,5,5,5,5,5,3,4,4,3,4,4,1,4,4,4,4,8,8,2,2,1,10,2,3,1,1,1,10,10,10,10,5,1,1,1,2,2,2,2,3,1,3,1,2,5,1,1,1,3,1,1,2,2,5,8,7,1,1,-3,1,2,6,1,1947,64,2,2,1,1,9,25,2,2,0,0,0,1,1,1,1,1,1,1,1
1,1,1,3,2,1,2,1,2,1,2,1,2,2,2,1,1,2,1,7,2,1,2,2,2,2,2,1,2,2,1,1,3,1,1,3,2,4,3,2,5,5,6,7,-2,-3,1,2,1,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,4,2,3,2,3,-2,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,1,3,2,4,3,3,1,2,4,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,1,1,2,-2,10,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,2,-2,-2,-2,-2,-2,-2,-2,-2,5,5,-2,-2,-2,-2,-2,-2,-2,4,4,4,4,7,8,10,5,3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,3,-2,-2,2,-2,-2,-2,-2,-2,-2,-3,-2,-2,-2,2,1991,20,-2,-2,-2,1,8,23,1,2,0,2,0,0,0,0,0,0,1,0,0
1,1,1,3,2,1,2,2,2,1,2,2,1,2,2,1,1,2,1,7,2,1,2,2,2,2,2,1,2,2,3,2,3,3,3,4,3,4,3,2,9,7,1,5,2,1,1,2,4,2,1,1,2,1,4,5,2,5,3,5,5,4,5,4,1,2,2,2,3,1,2,2,2,2,2,-3,-3,-3,-3,7,3,2,6,4,2,8,1,2,2,3,3,3,2,2,3,3,2,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,5,3,10,7,4,8,8,7,10,9,7,2,1,1,1,1,1,1,2,2,10,1,2,3,3,7,9,6,8,2,2,3,4,3,3,4,3,3,2,3,2,3,3,3,5,5,5,5,5,3,3,3,3,3,3,1,4,4,3,4,6,5,9,4,6,7,2,5,2,2,2,1,1,6,1,1,1,1,1,2,2,2,2,2,2,3,2,1,5,3,2,2,3,2,2,1,3,9,9,8,1,2,2,4,3,4,2,1974,37,2,2,1,1,9,21,2,2,0,0,0,1,0,2,0,0,0,0,0
1,1,2,2,2,1,2,4,1,1,1,2,2,2,2,1,2,1,2,7,2,1,2,2,2,1,2,1,2,2,3,2,2,3,2,3,2,3,3,1,9,7,1,5,1,2,3,4,1,4,1,3,2,1,6,6,2,4,3,5,5,3,5,1,1,2,2,2,3,1,2,2,1,2,2,-3,-3,1,-3,8,10,1,9,1,2,8,1,2,1,2,2,2,1,1,3,3,3,2,2,3,3,3,3,3,3,3,4,2,-2,4,4,4,4,4,1,1,6,10,2,1,7,1,1,10,10,8,2,2,2,2,1,1,1,1,1,10,1,2,2,2,6,9,7,6,3,2,4,4,3,4,4,4,4,2,4,4,4,4,4,5,5,5,1,5,4,3,2,2,3,2,1,4,4,4,4,6,4,5,3,6,5,1,1,1,1,1,3,1,5,1,3,1,1,1,1,3,2,2,4,5,5,1,1,5,3,5,2,3,1,1,4,2,7,7,10,2,2,2,3,4,6,2,1946,65,2,2,1,1,7,18,2,2,0,0,0,1,0,0,0,0,0,0,1
-2,-2,-2,-2,-2,-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,-2,-2,2,2,2,2,2,2,2,2,2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-3,-2,-3,-2,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-3,-3,-3,-3,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-3,-2,-2,-2,1,1969,42,-2,-2,-2,-2,9,-2,-2,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
1,1,1,3,2,-2,1,1,2,1,1,2,1,2,2,1,2,2,1,10,1,1,2,2,2,2,2,1,2,2,2,2,2,1,2,4,4,4,-2,2,10,8,1,8,1,4,1,4,1,2,1,1,1,1,4,6,3,6,2,6,6,3,1,1,5,1,2,2,3,2,3,2,3,3,-3,-3,-3,-3,-3,6,2,1,10,3,1,4,1,2,1,2,2,2,1,1,3,2,2,1,1,1,2,2,2,-2,2,1,1,3,3,3,3,2,2,1,1,1,1,2,1,5,3,1,7,10,10,6,2,1,2,2,1,1,1,2,2,10,1,4,1,1,9,9,9,8,4,4,4,10,2,2,4,4,4,1,4,4,4,4,-2,1,5,5,5,5,1,4,1,1,1,1,1,4,4,4,4,7,7,9,8,-2,8,1,1,1,1,1,3,3,5,5,-2,1,1,1,1,1,1,1,3,1,3,1,1,4,-2,2,1,3,1,1,1,-3,1,5,5,2,2,1,2,4,6,2,1952,59,2,2,1,1,7,17,2,2,0,0,0,1,0,0,0,0,0,0,2
1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,1,2,2,10,1,1,2,2,2,2,2,1,2,2,3,2,3,3,1,4,4,4,4,1,-2,9,1,9,1,3,3,2,1,2,1,1,1,1,4,5,4,4,3,4,4,2,2,4,1,1,2,2,2,1,2,2,3,2,2,-3,-3,-3,-3,5,3,2,7,4,4,5,1,2,1,3,2,2,2,1,3,3,1,1,1,2,3,2,2,2,3,3,2,2,2,2,2,3,2,4,1,9,2,9,5,3,8,5,5,10,10,8,2,2,2,2,1,1,1,2,2,8,3,4,2,2,6,8,6,8,3,3,3,8,2,2,3,2,3,1,3,4,4,4,4,5,5,5,5,5,3,3,2,2,4,2,1,4,4,4,4,10,10,6,3,3,10,1,1,1,1,1,7,7,8,9,1,1,1,1,1,2,2,2,2,1,5,1,1,1,1,1,1,3,1,1,1,1,9,7,7,1,1,-3,1,2,6,1,1975,36,2,2,1,1,9,22,2,1,0,2,2,0,0,0,0,0,0,0,2
1,1,2,3,1,3,3,3,1,1,1,2,1,2,1,2,2,2,2,7,2,1,2,1,2,1,2,2,2,2,3,1,2,2,2,3,3,3,3,3,7,1,6,4,1,2,1,4,1,2,2,3,1,1,1,1,1,3,3,2,5,1,2,2,1,2,2,2,4,2,2,3,2,2,-3,-3,-3,-3,-3,5,6,4,1,4,1,3,3,3,3,3,3,3,2,2,3,3,-2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,10,5,5,8,8,6,7,9,9,5,5,2,1,7,3,1,1,1,2,2,8,3,3,3,3,5,7,9,6,1,2,3,6,2,3,3,3,3,3,2,2,2,2,2,1,1,5,5,5,1,1,1,1,1,1,1,2,2,2,2,7,7,6,6,6,7,5,5,1,1,1,1,1,1,10,4,1,1,1,1,1,1,1,1,5,5,5,5,5,-2,4,5,3,3,3,7,-3,1,5,7,1,1,-3,2,3,1,1,1980,31,2,2,1,1,7,31,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3,2,4,4,4,2,2,2,2,1,2,1,2,2,2,1,1,1,8,2,1,2,2,2,2,2,2,2,2,1,1,3,1,2,3,1,3,2,1,10,5,3,10,3,1,3,2,1,2,1,1,3,1,5,6,4,4,4,4,5,2,3,3,1,1,1,2,3,1,3,3,3,2,2,-3,-3,-3,-3,8,5,3,8,2,3,7,1,2,1,2,2,2,2,1,3,3,4,1,4,3,3,3,3,2,3,2,1,3,1,3,4,1,2,3,2,9,1,10,3,8,2,8,10,10,10,6,3,2,6,1,1,1,2,2,2,9,4,4,1,1,8,9,10,10,1,1,3,10,2,3,3,3,3,1,4,2,4,4,3,1,5,5,5,5,4,4,4,2,4,3,1,4,4,4,4,10,10,7,2,2,9,1,1,1,1,1,5,5,5,5,1,1,1,1,1,1,1,1,1,5,5,1,1,5,5,5,5,3,1,1,1,1,5,5,5,2,1,-3,1,2,7,2,1948,63,2,2,1,1,9,42,2,0,0,0,0,0,0,0,0,0,0,0,5
